1,12.200389571387301,1,11
2,9.892832219488946,1,9
3,3.1815413846184626,4,11
4,10.81329206116414,1,11
5,10.813292061164123,1,11
6,3.1815413846184697,5,9
7,9.257470930065525,2,9
8,8.890114743819932,1,10
9,3.1815413846184626,4,9
10,9.25747093006552,2,9
11,3.012262226470522,4,8
12,3.012262226470522,4,9
13,8.890114743819932,3,7
14,2.8291089397399496,6,7
15,9.066049036834098,2,7
16,3.0122622264705186,5,6
17,3.0122622264705186,5,7
18,3.181541384618466,5,7
19,9.892832219488957,1,9
20,3.181541384618466,5,7
21,8.733660449875247,1,8
22,8.890114743819938,3,7
23,2.8291089397399496,4,10
24,11.604732415389915,1,9
25,11.604732415389957,1,10
26,11.604732415389936,1,9
27,9.257470930065525,1,10
28,9.892832219488954,1,9
29,9.066049036834077,2,7
30,9.257470930065523,1,10
31,8.73366044987525,3,5
32,10.601244993876332,2,9
33,3.181541384618466,4,10
34,3.1815413846184644,5,5
35,10.601244993876309,2,9
36,9.23748653528667,1,8
37,3.1815413846184804,5,9
38,3.012262226470515,5,4
39,9.892832219488954,1,8
40,2.8291089397399496,5,8
41,2.8291089397399602,7,5
42,3.1815413846184804,4,9
43,2.829108939739953,6,5
44,8.73366044987525,3,5
45,9.237486535286687,1,8
46,4.315104146799239,4,11
47,1.3014016637331203,4,10
48,2.8291089397399496,4,8
49,3.181541384618466,5,7
50,9.892832219488952,1,7
51,2.8291089397399496,5,6
52,1.3014016637331132,4,11
53,4.31510414679925,4,10
54,9.89283221948896,1,7
55,2.829108939739946,6,5
56,2.8291089397399496,4,8
57,2.829108939739946,6,4
58,8.89011474381994,1,8
59,3.0122622264705186,5,5
60,8.89011474381994,1,8
61,1.1387264557664807,4,10
62,8.890114743819938,1,9
63,1.1387264557664807,4,9
64,2.8291089397399496,4,7
65,3.4985601080371076,4,7
66,2.983767513727541,2,9
67,1.3014016637331096,5,9
68,2.983767513727539,1,10
69,9.892832219488952,2,7
70,3.181541384618466,6,7
71,9.892832219488945,2,7
72,3.0122622264705257,4,8
73,3.4985601080371147,4,9
74,3.0122622264705186,4,7
75,4.315104146799243,5,9
76,8.89011474381994,2,8
77,4.315104146799236,5,8
78,3.4985601080371076,4,8
79,8.890114743819938,2,8
80,3.181541384618468,5,8
81,2.829108939739948,5,6
82,3.5785543134407582,4,10
83,3.1815413846184697,5,7
84,1.3014016637331096,5,8
85,8.73366044987525,1,6
86,3.1815413846184626,5,5
87,2.8291089397399496,7,3
88,8.73366044987525,1,7
89,3.181541384618466,5,7
90,2.8291089397399496,4,8
91,2.983767513727539,1,11
92,3.1815413846184697,4,7
93,3.0122622264705186,5,6
94,3.498560108037111,4,8
95,3.1815413846184697,5,5
96,2.8291089397399496,5,4
97,4.315104146799239,5,6
98,3.1815413846184644,5,6
99,3.0122622264705186,5,7
100,2.983767513727541,2,8
101,3.5785543134407582,4,9
102,3.012262226470522,5,4
103,8.733660449875252,1,6
104,3.0122622264705186,4,6
105,2.829108939739955,5,6
106,4.315104146799243,5,7
107,2.829108939739953,5,8
108,3.0122622264705186,5,5
109,2.829108939739946,4,9
110,3.9926654183623818,4,8
111,2.8291089397399496,6,5
112,3.9926654183623747,4,9
113,2.8291089397399496,5,6
114,2.829108939739953,7,3
115,1.1387264557664665,5,8
116,2.8291089397399602,5,5
117,2.8291089397399496,7,2
118,3.0122622264705257,4,7
119,3.181541384618466,4,8
120,1.1387264557664665,5,7
121,2.829108939739964,5,3
122,2.8291089397399496,5,4
123,8.733660449875252,2,6
124,2.983767513727539,1,10
125,2.9837675137275355,1,9
126,1.3014016637331096,4,10
127,1.3014016637331096,4,9
128,1.0767316071965993,6,5
129,2.9837675137275355,3,7
130,2.9837675137275355,1,8
131,3.498560108037097,5,5
132,3.0122622264705115,6,5
133,2.9837675137275355,1,9
134,3.1815413846184626,5,5
135,2.9837675137275355,3,6
136,3.4985601080371076,5,7
137,3.0122622264705115,5,5
138,3.5785543134407582,4,7
139,3.210768690881661,4,6
140,3.1815413846184644,5,6
141,3.578554313440762,4,8
142,1.1387264557664682,4,8
143,3.992665418362373,5,7
144,2.8291089397399567,5,4
145,3.992665418362378,5,5
146,2.8291089397399496,4,7
147,1.1387264557664682,6,5
148,8.73366044987525,2,6
149,3.0122622264705186,5,4
150,2.8291089397399514,5,6
151,3.2107686908816593,4,7
152,3.9926654183623658,5,4
153,1.1387264557664611,4,9
154,2.8291089397399496,6,6
155,2.8291089397399496,7,3
156,2.829108939739953,6,3
157,2.829108939739953,6,3
158,3.1815413846184644,5,4
159,3.9926654183623675,5,6
160,3.2107686908816575,4,8
161,3.578554313440751,5,7
162,3.1815413846184697,6,5
163,3.0122622264705115,6,4
164,3.5785543134407476,5,6
165,3.0122622264705115,5,2
166,3.181541384618475,5,3
167,3.5785543134407547,5,5
168,3.0122622264705186,5,3
169,2.8291089397399567,5,6
170,2.829108939739953,5,7
171,3.578554313440751,5,8
172,3.498560108037097,5,6
173,3.498560108037111,5,6
174,3.0122622264705115,5,3
175,3.210768690881661,4,7
176,2.8291089397399496,4,6
177,3.181541384618466,6,5
178,3.498560108037111,5,5
179,3.0122622264705186,5,5
180,3.0122622264705186,5,6
181,3.498560108037104,5,4
182,3.498560108037097,5,3
183,3.498560108037104,5,4
184,3.0122622264705115,5,4
185,2.829108939739946,4,6
186,1.3014016637331096,6,7
187,2.829108939739953,5,6
188,2.829108939739953,5,5
189,2.829108939739946,4,5
190,2.8291089397399496,5,4
191,2.829108939739953,4,7
192,1.3014016637331078,6,6
193,2.829108939739953,4,6
194,2.829108939739964,5,4
195,2.829108939739953,6,2
196,2.8291089397399567,5,3
197,2.8291089397399443,5,5
198,1.1387264557664718,6,6
199,1.0767316071965851,6,6
200,1.2113230580961662,6,7
201,1.2113230580961662,6,6
202,2.9837675137275355,2,9
203,3.578554313440751,5,5
204,2.983767513727541,2,8
205,3.210768690881654,5,4
206,1.1387264557664682,4,7
207,2.8291089397399514,5,5
208,1.2113230580961662,7,5
209,1.1387264557664736,4,8
210,1.3014016637331203,4,9
211,3.0122622264705115,6,2
212,3.181541384618475,6,3
213,1.3014016637331203,4,10
214,1.1387264557664718,5,6
215,2.8291089397399602,7,1
216,2.983767513727539,1,8
217,1.3014016637331167,4,9
218,2.9837675137275355,1,7
219,1.2113230580961662,4,8
220,1.3014016637331096,5,7
221,3.2107686908816593,5,6
222,1.1387264557664736,4,9
223,1.2113230580961662,5,8
224,3.0122622264705186,6,3
225,1.0767316071965851,7,3
226,2.829108939739964,5,2
227,2.829108939739946,7,0
228,2.8291089397399602,6,4
229,1.2113230580961627,7,4
230,2.8291089397399496,5,1
231,1.0767316071965922,4,8
232,2.8291089397399496,7,1
233,3.5785543134407494,5,6
234,1.3014016637331096,5,8
235,1.3014016637331114,4,8
236,2.829108939739953,5,2
237,1.1387264557664682,5,8
238,1.0767316071965851,7,4
239,2.8291089397399567,5,3
240,1.0767316071965922,4,7
241,1.2113230580961698,5,9
242,1.138726455766479,5,7
243,1.1387264557664682,4,8
244,1.3014016637331114,5,9
245,1.2113230580961662,4,9
246,1.3014016637331096,5,8
247,1.1387264557664736,7,4
248,2.8291089397399443,5,2
249,2.829108939739946,6,4
250,2.8291089397399602,5,4
251,3.578554313440762,5,3
252,2.8291089397399567,6,4
253,3.5785543134407565,5,4
254,1.1387264557664647,7,3
255,3.2107686908816557,5,5
256,2.8291089397399567,6,3
257,1.3014016637331167,7,5
258,2.8291089397399496,5,3
259,3.2107686908816646,5,3
260,2.829108939739946,5,4
261,2.829108939739953,5,5
262,1.0767316071965922,5,8
263,3.210768690881654,5,3
264,1.0767316071965922,5,7
265,3.2107686908816504,5,2
266,3.2107686908816646,5,4
267,2.8291089397399496,5,3
268,1.1387264557664682,5,7
269,2.8291089397399496,5,4
270,1.3014016637331114,7,4
271,3.210768690881661,5,5
272,2.829108939739946,6,2
273,1.0767316071965922,5,7
274,2.829108939739946,6,2
275,1.3014016637331096,5,8
276,1.0767316071966029,5,6
277,2.9837675137275426,2,7
278,2.829108939739953,6,1
279,1.0767316071965922,5,6
280,1.3014016637331096,5,8
281,1.2113230580961627,5,7
282,1.0767316071965922,4,7
283,1.2113230580961734,6,7
284,2.983767513727541,2,8
285,1.13872645576647,5,7
286,1.211323058096168,5,8
287,1.2113230580961716,5,7
288,1.2113230580961734,6,6
289,1.0767316071966029,6,5
290,1.13872645576647,5,6
291,1.0767316071965993,5,5
292,1.3014016637331167,4,8
293,1.3014016637331203,4,9
294,1.1387264557664665,6,6
295,1.2113230580961627,5,6
296,1.0767316071965922,6,6
297,1.13872645576647,6,5
298,1.1387264557664647,5,5
299,1.13872645576647,4,8
300,1.3014016637331096,4,7
301,1.3014016637331096,5,7
302,1.13872645576647,5,6
303,1.0767316071965887,4,6
304,1.2113230580961716,4,8
305,1.3014016637331096,6,7
306,1.3014016637331167,4,8
307,1.13872645576647,4,7
308,1.1387264557664682,4,7
309,1.1387264557664682,5,6
310,1.3014016637331078,5,7
311,1.3014016637331096,6,6
312,1.3014016637331096,5,6
313,1.3014016637331096,5,7
314,1.1387264557664718,5,7
315,1.2113230580961698,4,7
316,1.1387264557664718,4,6
317,1.2113230580961751,6,6
318,1.0767316071965922,6,4
319,1.211323058096161,6,5
320,1.076731607196578,6,5
321,1.2113230580961627,5,5
322,1.0767316071965887,5,5
323,1.2113230580961734,5,6
324,1.0767316071965922,5,4
325,1.13872645576647,6,4
326,1.3014016637331096,5,6
327,1.3014016637331132,6,5
328,1.138726455766479,5,5
329,1.3014016637331078,6,6
330,1.1387264557664736,5,4
331,1.3014016637331078,5,7
332,1.1387264557664647,6,5
333,1.3014016637331096,5,5
334,1.13872645576647,5,5
335,1.3014016637331096,5,6
336,1.1387264557664807,5,6
